charset,UTF-8
type,shell

name,Master
craftman,Alice
craftmanurl,https://bsky.app/profile/spaceghostpink.bsky.social

seriko.use_self_alpha,1

seriko.alignmenttodesktop,bottom

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.disable.font.color.r,140
menu.disable.font.color.g,140
menu.disable.font.color.b,140

menu.separator.color.r,180
menu.separator.color.g,180
menu.separator.color.b,180

menu.background.alignment,righttop+repeat-x+repeat-y 
menu.foreground.alignment,righttop+repeat-x+repeat-y

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

sakura.balloon.offsetx,175
sakura.balloon.offsety,50
kero.balloon.offsetx,150
kero.balloon.offsety,450

sakura.balloon.alignment,none
kero.balloon.alignment,none

