charset,UTF-8

type,balloon

name,CloverTerm

craftman,Alice
craftmanw,alice
craftmanurl,https://bsky.app/profile/spaceghostpink.bsky.social

use_self_alpha,1

origin.x,57
origin.y,95

validrect.left,59
validrect.top,97
validrect.right,377
validrect.bottom,273

wordwrappoint.x,369
wordwrappoint.y,267

font.name,Microsoft Sans Serif
font.height,11
font.color.r,41
font.color.g,255
font.color.b,41

windowposition.x,0
windowposition.y,0

anchor.font.color.r,59
anchor.font.color.g,65
anchor.font.color.b,173

cursor.blendmethod,none
cursor.style,underline

cursor.pen.color.r,41
cursor.pen.color.g,255
cursor.pen.color.b,41

cursor.brush.color.r,200
cursor.brush.color.g,200
cursor.brush.color.b,200

cursor.font.color.r,41
cursor.font.color.g,255
cursor.font.color.b,41

sstpmessage.font.height,9
sstpmessage.font.color.r,209
sstpmessage.font.color.g,255
sstpmessage.font.color.b,0
sstpmessage.x,200
sstpmessage.y,180

number.font.name,Microsoft Sans Serif
number.font.height,10
number.font.color.r,125
number.font.color.g,127
number.font.color.b,139
number.xr,230
number.y,179

