#
# Kawari saved file
#
# Entry talkinterval
talkinterval : "30"
# Entry tempUser
tempUser : "alice"
# Entry userfull
userfull : "alice"
# Entry username
username : "alice"
# Entry birthdate
birthdate : ""
# Entry usergender
usergender : "undef"
# Entry ForceSet
ForceSet : "0"
# Entry user.they
user.they : "they"
# Entry user.them
user.them : "them"
# Entry user.their
user.their : "their"
# Entry user.theirs
user.theirs : "theirs"
# Entry user.themself
user.themself : "themself"
# Entry user.singularplural
user.singularplural : "1"
# Entry devmode
